author,creator,date,description,result,n,doppler_ratio,sampling_ratio,std
2020-07-17-1741_2020-07-17,onandon.be Motion,2020-07-17,vmax_1000m,18.6,3,100.0,100.0,2.51
2020-07-17-1741_2020-07-17,onandon.be Motion,2020-07-17,vmax_1000m,18.5,4,100.0,100.0,3.27
2020-07-17-1741_2020-07-17,onandon.be Motion,2020-07-17,vmax_1000m,18.3,5,100.0,100.0,3.38
2020-07-17-1741_2020-07-17,onandon.be Motion,2020-07-17,planning_ratio>12,76.0,1,,,
2020-07-17-1741_2020-07-17,onandon.be Motion,2020-07-17,Vmoy>12,18.2,1,,,
2020-07-17-1741_2020-07-17,onandon.be Motion,2020-07-17,vmax_jibe,14.1,1,100.0,100.0,2.86
2020-07-17-1741_2020-07-17,onandon.be Motion,2020-07-17,vmax_jibe,12.8,2,100.0,100.0,2.98
2020-07-17-1741_2020-07-17,onandon.be Motion,2020-07-17,vmax_jibe,12.1,3,100.0,100.0,2.78
2020-07-17-1741_2020-07-17,onandon.be Motion,2020-07-17,vmax_jibe,12.1,4,100.0,100.0,3.27
2020-07-17-1741_2020-07-17,onandon.be Motion,2020-07-17,vmax_jibe,12.1,5,100.0,100.0,3.53
2020-07-17-1741_2020-07-17,onandon.be Motion,2020-07-17,planning_distance>12,11.2,1,,,
